latinad_id,display_name,country,state_or_province,city,picture,holding,empresa,latitude,longitude,location_type,open_ooh_venue_type_name_es,es_circuito,cantidad_pantallas_en_circuito,resolution_width,resolution_height,size_width_in_meters,size_height_in_meters,diagonal_size_in_inches,display_working_hours_per_day,slots,slot_length_in_seconds,plays_per_hour,plays_per_day,average_monthly_audience,impact_multiplier,currency,price_per_day,cpm_per_plays,conversion_rate_to_usd,price_per_day_in_usd,cpm_per_plays_in_usd,use_latinad_player,free_slots_percentage
51,Acceso Este. Ingreso a ciudad.,Argentina,Mendoza,GuaymallÃ©n,https://publinet-prod.s3.amazonaws.com/displays-pictures/51-5d8416b230653.jpg,10 Media,10 Media,-32.89684154,-68.83174528,outdoor,Autopista,no,,2016,672,21,7,871,16.5,90,10,4,66,331109,1.85807519,ARS,2400,36000,349.6877,6.863266852,102.9490028,yes,0.6174
331,Palmares,Argentina,Mendoza,Godoy Cruz,https://publinet-prod.s3.amazonaws.com/displays-pictures/331-5d8d330a4231c.jpg,10 Media,10 Media,-32.95463441,-68.85651485,outdoor,Ciudad,no,,1176,672,7,4,317,16,90,10,4,64,412573,2.38757523,ARS,1600,9600,349.6877,4.57551112,27.45306741,yes,0.6433
423,Nudo vial,Argentina,Mendoza,GuaymallÃ©n,https://publinet-prod.s3.amazonaws.com/displays-pictures/423-5d92216f03144.jpg,LatinAd,Nexo,-32.89634974,-68.83243778,outdoor,Autopista,no,,720,432,5,3,230,16.5,40,10,9,148.5,1929703,10.82886083,ARS,4240,48600,349.6877,12.12510466,138.9811538,yes,0
424,Led 9 de Julio y Rivadavia,Argentina,Mendoza,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/424-5d853d68e652a.jpg,LatinAd,Nexo,-32.89145818,-68.84097659,outdoor,Ciudad,no,,432,288,3,2,142,16.5,30,10,12,198,468435,2.6287037,ARS,3160,33600,349.6877,9.036634574,96.08573593,yes,0.0053
506,L094 - Pellegrini y Corrientes,Argentina,Santa Fe,Rosario,https://publinet-prod.s3.amazonaws.com/displays-pictures/506-5f4e98cbb13a0.jpg,LatinAd,Netcom,-32.95646294,-60.64479699,outdoor,Ciudad,no,,840,600,7,5,339,19,36,10,10,190,1255342,6.11765107,ARS,3800,60000,349.6877,10.8668393,171.5816713,yes,0.4222
544,Lujan (Terramalva),Argentina,Mendoza,LujÃ¡n de Cuyo,https://publinet-prod.s3.amazonaws.com/displays-pictures/544-5e42b01a3cd83.jpg,10 Media,10 Media,-33.0347974,-68.89575083,outdoor,Ciudad,no,,288,288,3,3,167,15.5,30,10,12,186,173695,1.03760454,ARS,1600,9600,349.6877,4.57551112,27.45306741,yes,0.8437
548,L056 - Avellaneda y Santa Fe,Argentina,Santa Fe,Rosario,https://publinet-prod.s3.amazonaws.com/displays-pictures/548-5f4faf0f3a58f.jpg,LatinAd,Netcom,-32.93780033,-60.67920211,outdoor,Ciudad,no,,480,240,5,3,230,17,36,10,10,170,1038998,5.6590305,ARS,3000,48000,349.6877,8.579083565,137.265337,yes,0.6514
588,Alvear,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/588-5e78dde94f193.jpg,LatinAd,7Sentidos,-31.4088021,-64.177985,outdoor,Ciudad,no,,480,240,5,3,230,18,35.9998,15,6.67,120,266833,2.0588966,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
605,Av. Velez Sarsfield,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/605-5e78e90c484e6.jpg,LatinAd,7Sentidos,-31.41538327,-64.18673584,outdoor,Ciudad,no,,480,256,5,3,230,18,35.9998,15,6.67,120,190546,1.47026234,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
606,Bv. San Juan,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/606-5e78da49da182.jpg,LatinAd,7Sentidos,-31.41961021,-64.19030768,outdoor,Ciudad,no,,600,360,5,3,230,18,35.9998,15,6.67,120,432766,3.33924383,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
607,Bv. Las Heras,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/607-5e78d91e3fca0.jpg,LatinAd,7Sentidos,-31.40529289,-64.1935582,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,617506,4.76470679,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
608,Av. Chacabuco,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/608-5e78d7dbe69a8.jpg,LatinAd,7Sentidos,-31.42180881,-64.18208282,outdoor,Ciudad,no,,600,360,5,3,230,18,35.9998,15,6.67,120,999188,7.70978394,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
609,Av. Colon,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/609-5e78d5fbbf561.jpg,LatinAd,7Sentidos,-31.4120849,-64.18843927,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,1173279,9.0530787,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
610,Av. Recta Martinolli,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/610-5e78d378e43fd.jpg,LatinAd,7Sentidos,-31.34716692,-64.27204951,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,521469,4.02368055,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
611,Nudo Vial Cerro,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/611-5e78d1d3c348a.jpg,LatinAd,7Sentidos,-31.36022215,-64.22682833,outdoor,Ciudad,no,,480,256,5,3,230,18,35.9998,15,6.67,120,745549,5.7526929,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
612,Intercountries,Argentina,CÃ³rdoba,ColÃ³n,https://publinet-prod.s3.amazonaws.com/displays-pictures/612-5e78cf9bba8d5.jpg,LatinAd,7Sentidos,-31.36246325,-64.31039886,outdoor,Ciudad,no,,480,240,5,3,230,18,35.9998,15,6.67,120,417165,3.21886574,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
613,Villa Allende,Argentina,CÃ³rdoba,ColÃ³n,https://publinet-prod.s3.amazonaws.com/displays-pictures/613-5e78ce2098724.jpg,LatinAd,7Sentidos,-31.29893291,-64.28726695,outdoor,Ciudad,no,,480,256,5,3,230,18,35.9998,15,6.67,120,873458,6.73964505,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
614,Shopping VAS,Argentina,CÃ³rdoba,ColÃ³n,https://publinet-prod.s3.amazonaws.com/displays-pictures/614-5e78cc5d32f6a.jpg,LatinAd,7Sentidos,-31.30026103,-64.27785941,outdoor,Ciudad,no,,576,384,5,3,230,18,35.9998,15,6.67,120,1384052,10.67941358,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
615,Av. La Voz del Interior,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/615-5e727dd86ccac.jpg,LatinAd,7Sentidos,-31.3374283,-64.2077026,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,1351792,10.43049383,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
616,Av. Juan B Justo,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/616-5e727d9796675.jpg,LatinAd,7Sentidos,-31.38059623,-64.17610124,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,836227,6.45236882,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
617,Av. Armada Argentina,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/617-5e727d62903ac.jpg,LatinAd,7Sentidos,-31.45548471,-64.20848557,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,179883,1.38798611,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
618,Paseo del Jockey,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/618-5e727d081384f.jpg,LatinAd,7Sentidos,-31.45097122,-64.18032533,outdoor,Ciudad,no,,480,256,5,3,230,18,35.9998,15,6.67,120,559248,4.31518518,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
619,Villa Carlos Paz,Argentina,CÃ³rdoba,Punilla,https://publinet-prod.s3.amazonaws.com/displays-pictures/619-5e727c965bbf6.jpg,LatinAd,7Sentidos,-31.42228354,-64.49491467,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,568300,4.38503085,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
620,Rio IV,Argentina,CÃ³rdoba,RÃ­o Cuarto,https://publinet-prod.s3.amazonaws.com/displays-pictures/620-5e727c5380953.jpg,LatinAd,7Sentidos,-33.12417621,-64.34972354,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,809090,6.24297839,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
621,Villa Maria,Argentina,CÃ³rdoba,General San MartÃ­n,https://publinet-prod.s3.amazonaws.com/displays-pictures/621-5e727c094bda8.jpg,LatinAd,7Sentidos,-32.41447336,-63.24844778,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,256553,1.97957561,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
622,San Francisco,Argentina,CÃ³rdoba,San Justo,https://publinet-prod.s3.amazonaws.com/displays-pictures/622-5e727bdd42504.jpg,LatinAd,7Sentidos,-31.431154,-62.08317103,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,352954,2.72341049,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
623,Alta Gracia,Argentina,CÃ³rdoba,Santa MarÃ­a,https://publinet-prod.s3.amazonaws.com/displays-pictures/623-5e727b6e4f096.jpg,LatinAd,7Sentidos,-31.65857406,-64.40989771,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,470334,3.62912037,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
624,Jesus Maria,Argentina,CÃ³rdoba,ColÃ³n,https://publinet-prod.s3.amazonaws.com/displays-pictures/624-5e727b178c3d3.jpg,LatinAd,7Sentidos,-30.98126122,-64.09620065,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,298595,2.30397377,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
625,La Falda,Argentina,CÃ³rdoba,Punilla,https://publinet-prod.s3.amazonaws.com/displays-pictures/625-5e727abf3d6db.jpg,LatinAd,7Sentidos,-31.09343129,-64.4866788,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,769462,5.93720679,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0.1686
626,Cosquin,Argentina,CÃ³rdoba,Punilla,https://publinet-prod.s3.amazonaws.com/displays-pictures/626-5e7277950468c.jpg,LatinAd,7Sentidos,-31.24301562,-64.46581409,outdoor,Ciudad,no,,480,288,5,3,230,18,35.9998,15,6.67,120,343391,2.6496219,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0.1616
636,Bajada Pucara,Argentina,CÃ³rdoba,Capital,https://publinet-prod.s3.amazonaws.com/displays-pictures/636-5e7cc6dce4c05.jpg,LatinAd,7Sentidos,-31.42642752,-64.17005207,outdoor,Ciudad,no,,576,384,6,4,284,18,35.9998,15,6.67,120,561992,4.33635801,ARS,3596,120000,349.6877,10.28346161,343.1633426,yes,0
644,La Pantalla de Kuanip,Argentina,Tierra del Fuego,Ushuaia,https://publinet-prod.s3.amazonaws.com/displays-pictures/644-5f14dc74b337e.jpg,Dinalight,YagÃ¡n Publicidad,-54.8176197,-68.33425498,outdoor,Ciudad,no,,508,252,3,1.5,132,24,27,15,8.89,213.33,322811,1.8681192,ARS,1600,12000,349.6877,4.57551112,34.31633426,yes,0.239
652,Pantalla Carretera a El Salvador Saliendo de la Ciudad,Guatemala,Guatemala,Santa Catarina Pinula,https://publinet-prod.s3.amazonaws.com/displays-pictures/652-6203bff6da050.jpg,Prime Media & Entretainment,Color Media,14.5743703,-90.48115777,outdoor,Autopista,no,,1040,320,13,4,535,18,26,8,17.31,311.54,1334819,5.4930823,USD,76.8,144,1,76.8,144,no,-
653,Pantalla San Cristobal,Guatemala,Guatemala,Mixco,https://publinet-prod.s3.amazonaws.com/displays-pictures/653-6203c069b653e.jpg,Prime Media & Entretainment,Color Media,14.59320836,-90.57907757,outdoor,Autopista,no,,720,514,7,5,339,18,26,8,17.31,311.54,1107159,4.55620987,USD,76.8,144,1,76.8,144,no,-
655,Pantalla 02 | Rivadavia y CÃ³rdoba,Argentina,Provincia de Buenos Aires,General PueyrredÃ³n,https://publinet-prod.s3.amazonaws.com/displays-pictures/655-5f5bc6b5f0b0b.jpg,LatinAd,Jalil Publicidad,-38.00026411,-57.54759929,outdoor,Ciudad,no,,800,480,6.4,3.84,294,16,40,15,6,96,179455,1.5577691,ARS,23200,78000,349.6877,66.34491279,223.0561727,yes,0.3092
656,Pantalla 01 | Ruta NÂº2 y Av. ConstituciÃ³n,Argentina,Provincia de Buenos Aires,General PueyrredÃ³n,https://publinet-prod.s3.amazonaws.com/displays-pictures/656-5f5fa33914536.jpg,LatinAd,Jalil Publicidad,-37.95192914,-57.58195303,outdoor,Autopista,no,,1600,840,12.8,6.7,569,16,40,15,6,96,773052,6.71052083,ARS,23200,120000,349.6877,66.34491279,343.1633426,yes,0.7246
657,Pantalla 03 | GÃ¼emes y Rawson,Argentina,Provincia de Buenos Aires,General PueyrredÃ³n,https://publinet-prod.s3.amazonaws.com/displays-pictures/657-5f5f871f7a729.jpg,LatinAd,Jalil Publicidad,-38.01419776,-57.54036806,outdoor,Ciudad,no,,2240,360,18,3,718,16,40,15,6,96,555700,4.82378472,ARS,64000,120000,349.6877,183.0204493,343.1633426,yes,0.3901
659,GalerÃ­as del Sur,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/659-5ee2f97a6fa31.jpg,Prime Media & Entretainment,Color Media,14.59541,-90.5622369,outdoor,Autopista,no,,480,720,4.8,7.2,341,18,26,8,17.31,311.54,556024,2.28816461,USD,76.8,144,1,76.8,144,no,-
661,Pantalla Cenma,Guatemala,Guatemala,Villa Nueva,https://publinet-prod.s3.amazonaws.com/displays-pictures/661-6203c09b7ff57.jpg,Prime Media & Entretainment,Color Media,14.57367071,-90.5730341,outdoor,Autopista,no,,820,240,17,5,698,17,26,8,17.31,294.23,1063117,4.63231808,USD,76.8,144,1,76.8,144,no,-
662,Pantalla Carretera a El Salvador Ingresando a la Ciudad,Guatemala,Guatemala,Santa Catarina Pinula,https://publinet-prod.s3.amazonaws.com/displays-pictures/662-6203bfbb08936.jpg,Prime Media & Entretainment,Color Media,14.57440733,-90.48122351,outdoor,Autopista,no,,1040,320,13,4,535,18,26,8,17.31,311.54,1953101,8.03745267,USD,76.8,144,1,76.8,144,no,-
679,La Pantalla del Centro,Argentina,Tierra del Fuego,Ushuaia,https://publinet-prod.s3.amazonaws.com/displays-pictures/679-602d10456beb3.jpg,Dinalight,YagÃ¡n Publicidad,-54.80643034,-68.30510601,outdoor,Ciudad,no,,640,336,5.12,2.58,226,19,6,15,40,760,1460296,10.67467836,ARS,2000,8250,349.6877,5.719389158,23.5924798,yes,0
683,Hospitales,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/683-6203b8233ad40.jpg,Prime Media & Entretainment,TEDI,14.610899,-90.51022757,outdoor,Autopista,no,,1280,720,7.9,3.96,348,18,26,8,17.31,311.54,3872733,15.93717283,USD,76.8,144,1,76.8,144,no,-
697,ARKADIA,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/697-5f07f75c0d4c2.jpg,GPO Holding,GPO Vallas GT,14.57956137,-90.49302781,outdoor,Autopista,no,,1400,1200,14,12,726,19,22,10,16.36,310.91,566575,2.76108674,USD,48,180,1,48,180,no,-
698,CONDADO 1,Guatemala,Guatemala,Santa Catarina Pinula,https://publinet-prod.s3.amazonaws.com/displays-pictures/698-5f07f66860167.jpg,GPO Holding,GPO Vallas GT,14.55594787,-90.45589315,outdoor,Autopista,no,,1600,200,16,2,635,19,22,10,16.36,310.91,1229308,5.99077972,USD,44,180,1,44.00004,180,yes,0.9545
705,CONVISTA IZQUIERDA,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/705-5f07f23524c51.jpg,GPO Holding,GPO Vallas GT,14.5806219,-90.4830563,outdoor,Autopista,no,,511,286,5,3,230,18.5,20,10,18,333,383830,1.92107107,USD,17.85,108,1,17.85,108,yes,0.9249
706,CONVISTA DERECHA,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/706-5f07e9ad9ef90.jpg,GPO Holding,GPO Vallas GT,14.5806219,-90.4830563,outdoor,Autopista,no,,511,286,5,3,230,17.5,20,10,18,315,166403,0.88043915,USD,17.85,108,1,17.85,108,yes,0.9249
747,Movil 1 - DÃ­a completo,Costa Rica,Provincia de Cartago,,https://publinet-prod.s3.amazonaws.com/displays-pictures/747-5f4d58af3bb12.jpg,LatinAd,Screen Mobile,9.8738385,-[phone],outdoor,Ciudad,no,,600,270,4,1.8,173,24,15,20,12,288,537064,4.14401234,USD,220,120,1,219.99996,120,yes,0.9166
749,Movil 2,Costa Rica,Provincia de Cartago,,https://publinet-prod.s3.amazonaws.com/displays-pictures/749-5f4d3d24ba1eb.jpg,LatinAd,Screen Mobile,9.86302587,-[phone],outdoor,Ciudad,no,,600,270,1.8,4,173,24,10,15,24,576,902553,5.22310763,USD,220,120,1,219.99996,120,yes,0.6002
933,SABANA - PANTALLA EXTERNA - SABANA NORTE,Costa Rica,San JosÃ©,,https://publinet-prod.s3.amazonaws.com/displays-pictures/933-622a392ccd76e.jpg,IMC,CRC - PANTALLAS EXTERNAS,9.93624612,-84.0978426,outdoor,Autopista,no,,512,384,7.04,5.28,346,18,30,10,12,216,782538,4.02540123,USD,54,252,1,54,252,yes,0
934,URUCA - PANTALLA EXTERNA - SOBRE TIENDA HONDA,Costa Rica,San JosÃ©,,https://publinet-prod.s3.amazonaws.com/displays-pictures/934-62212edb86052.jpg,IMC,CRC - PANTALLAS EXTERNAS,9.94864058,-84.09765218,outdoor,Autopista,no,,1920,1080,10,6,459,18,30,10,12,216,508340,2.61491769,USD,54,252,1,54,252,yes,0.2124
935,MULTIPLAZA CURRIDABAT - PANTALLA EXTERNA,Costa Rica,San JosÃ©,,https://publinet-prod.s3.amazonaws.com/displays-pictures/935-62213018b4556.jpg,IMC,CRC - MULTIPLAZA CURRIDABAT,9.9179965,-84.0468474,outdoor,Autopista,no,,512,384,7.04,5.28,346,18,30,10,12,216,765372,3.93709876,USD,54,252,1,54,252,yes,0.0848
936,MULTIPLAZA CURRIDABAT - PANTALLA  FOOD COURT,Costa Rica,San JosÃ© Province,,https://publinet-prod.s3.amazonaws.com/displays-pictures/936-6356fa5773362.jpg,IMC,CRC - MULTIPLAZA CURRIDABAT,9.9179965,-84.0468474,indoor,Centro comercial,no,,1024,640,3.25,2.4,159,9.5,24,10,15,142.5,2221898,21.65592592,USD,32,228,1,32.00004,228,yes,0.6033
958,PASEO DE LAS FLORES - PANTALLA INTERNA FOOD COURT,Costa Rica,Heredia,Heredia,https://publinet-prod.s3.amazonaws.com/displays-pictures/958-622a347a8c261.jpg,IMC,CRC - PASEO DE LAS FLORES,9.9849182,-84.1115833,indoor,Centro comercial,no,,512,384,3.25,2.4,159,11,24,10,15,165,38249,0.32196127,USD,32,228,1,32.00004,228,yes,0.6449
959,PASEO DE LAS FLORES - PANTALLA EXTERNA - SOBRE RUTA 3,Costa Rica,Heredia,Heredia,https://publinet-prod.s3.amazonaws.com/displays-pictures/959-62212e82d127c.jpg,IMC,CRC - PASEO DE LAS FLORES,9.98529859,-84.11012418,outdoor,Autopista,no,,1056,864,7.04,5.28,346,18,30,10,12,216,789855,4.06304012,USD,54,252,1,54,252,yes,0
968,MALL SAN PEDRO - PANTALLA EXTERNA,Costa Rica,San JosÃ©,,https://publinet-prod.s3.amazonaws.com/displays-pictures/968-62212fab960cc.jpg,IMC,CRC - MALL SAN PEDRO,9.93408301,-84.05666003,outdoor,Autopista,no,,1680,960,18,9.6,803,18,30,10,12,216,655713,3.37300925,USD,140,672,1,140.00004,672,yes,0
970,MULTI ESCAZU - PANTALLA INTERNA - FOODCOURT,Costa Rica,San JosÃ©,,https://publinet-prod.s3.amazonaws.com/displays-pictures/970-622a31d984044.jpg,IMC,CRC - MULTIPLAZA ESCAZÃš,9.9439637,-84.1503567,indoor,Centro comercial,no,,800,464,6.4,3.71,291,14,24,10,15,210,376554,2.4904365,USD,52,228,1,51.99996,228,yes,0.5825
973,TERRAMALL - PANTALLA INTERNA - FOOD COURT,Costa Rica,Provincia de Cartago,,https://publinet-prod.s3.amazonaws.com/displays-pictures/973-622a2fdee5ae4.jpg,IMC,CRC - TERRAMALL,9.9020669,-83.9962491,indoor,Centro comercial,no,,512,384,3.25,2.4,159,12,24,10,15,180,1304205,10.06331018,USD,32,228,1,32.00004,228,yes,0.77
1012,Pantalla Obelisco,Argentina,Buenos Aires,Comuna 1,https://publinet-prod.s3.amazonaws.com/displays-pictures/1012-5f2c187d9103a.jpg,LatinAd,Grupo CEM,-34.60312294,-58.38243944,outdoor,Ciudad,no,,2304,1024,12,7,547,19,28,15,8.57,162.86,2530239,18.49589912,ARS,11999.9999,96000,349.6877,34.31633392,274.5306741,yes,0.2659
1021,AVENIDA SEGUNDA - PANTALLA EXTERNA - FRENTE MUSEO NACIONAL,Costa Rica,San JosÃ©,,https://publinet-prod.s3.amazonaws.com/displays-pictures/1021-62212f3b0026f.jpg,IMC,CRC - PANTALLAS EXTERNAS,9.93204817,-84.07157507,outdoor,Autopista,no,,1560,630,16.72,6.82,711,18,30,10,12,216,455840,2.34485596,USD,140,672,1,140.00004,672,yes,0
1022,GENERAL CAÃ‘AS - PANTALLA EXTERNA - SOBRE RUTA 1,Costa Rica,San JosÃ©,,https://publinet-prod.s3.amazonaws.com/displays-pictures/1022-622a38ce6f1e1.jpg,IMC,CRC - PANTALLAS EXTERNAS,9.95795601,-84.11660938,outdoor,Autopista,no,,448,576,7,9,449,18,30,10,12,216,981183,5.04723765,USD,54,252,1,54,252,yes,0.0666
1023,LINDORA - PANTALLA EXTERNA - CENTRO COMERCIAL VISTANA,Costa Rica,San JosÃ©,,https://publinet-prod.s3.amazonaws.com/displays-pictures/1023-622a39d607436.jpg,IMC,CRC - PANTALLAS EXTERNAS,9.9530297,-84.1937306,outdoor,Autopista,no,,512,384,7.04,5.28,346,18,30,10,12,216,385024,1.98057613,USD,54,252,1,54,252,yes,0
1083,Bancalari Grande,Argentina,Provincia de Buenos Aires,Tigre,https://publinet-prod.s3.amazonaws.com/displays-pictures/1083-5f5bd902375df.jpg,Bancalari,Bancalari,-34.45400801,-58.62217928,outdoor,Autopista,no,,640,192,10,3,411,20.5,30,12,10,205,254238,1.37798374,ARS,1520,7414.634341,349.6877,4.346735787,21.20358921,yes,0.4913
1112,Cardales,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/1112-6203bd358c49b.jpg,Prime Media & Entretainment,On Going,14.61153432,-90.48323864,outdoor,Autopista,no,,1280,924,4.08,3.06,201,18,26,8,17.31,311.54,3152123,12.97169958,USD,76.8,144,1,76.8,144,no,-
1115,Xela,Guatemala,Quetzaltenango,Quetzaltenango,https://publinet-prod.s3.amazonaws.com/displays-pictures/1115-6203be3e279fa.jpg,Prime Media & Entretainment,On Going,14.84982527,-91.53674849,outdoor,Autopista,no,,1280,720,7.6,4.2,342,18,26,8,17.31,311.54,4728379,19.45834979,USD,76.8,144,1,76.8,144,no,-
1116,Varieta,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/1116-6203bcc1d5488.jpg,Prime Media & Entretainment,On Going,14.60886526,-90.49050743,outdoor,Autopista,no,,830,1080,3.01,4.02,198,18,26,8,17.31,311.54,3287267,13.52784774,USD,76.8,144,1,76.8,144,no,-
1117,Obelisco,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/1117-6203bb53eddc4.jpg,Prime Media & Entretainment,On Going,14.59484894,-90.51703058,outdoor,Autopista,no,,1280,720,8.16,4.08,359,18,26,8,17.31,311.54,6890083,28.35425102,USD,76.8,144,1,76.8,144,no,-
1118,PrÃ³ceres,Guatemala,Guatemala,Guatemala,https://publinet-prod.s3.amazonaws.com/displays-pictures/1118-6203bc29de023.jpg,Prime Media & Entretainment,On Going,14.58806409,-90.5008309,outdoor,Ciudad,no,,1280,720,7.68,4.8,357,18,26,8,17.31,311.54,3872733,15.93717283,USD,76.8,144,1,76.8,144,no,-
